
CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172422.179198
e329172422.278824
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotation.m21062ec6c59eb341^466147c6c59eb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2411"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotation.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172422.207801
e329172422.367518
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotationView.me96035c6c59eb341^5b275ec6c59eb341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2427"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapRouteAnnotationView.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.760025
e329172420.104913
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapView.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.md4b5c2c3c59eb341^aed41bc4c59eb341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.m0000000000000000^2367"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapView.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.694848
e329172419.900483
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m4609b2c3c59eb341^2fc4e6c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m0000000000000000^2387"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapViewProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172419.679909
e329172419.859983
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m7634aec3c59eb341^4033dcc3c59eb341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^2423"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329172421.139603
e329172421.345762
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mmfce123c5c59eb341^e48158c5c59eb341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^2466"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-hgwknmixcbrngrbaypbfvajrjmku/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioSession.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.151771
e329172421.274596
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.md2ff26c5c59eb341^01bf46c5c59eb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^2407"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioSession.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaItem.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172421.899278
e329172421.979298
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaItem.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
